iter	Passed	Remaining
519	560	517
520	561	516
521	561	514
522	562	513
523	563	511
524	564	510
525	564	508
526	565	507
527	566	506
528	566	504
529	567	503
530	567	501
531	568	500
532	569	498
533	569	497
534	570	495
535	571	494
536	571	492
537	572	491
538	572	489
539	573	488
540	574	487
541	574	485
542	575	484
543	576	482
544	576	481
545	577	480
546	578	478
547	578	477
548	579	475
549	580	474
550	580	473
551	581	471
552	582	470
553	582	469
554	583	467
555	584	466
556	584	464
557	585	463
558	585	462
559	586	460
560	587	459
561	587	457
562	588	456
563	588	455
564	589	453
565	590	452
566	590	450
567	591	449
568	591	448
569	592	446
570	593	445
571	593	444
572	594	443
573	595	441
574	595	440
575	597	439
576	598	438
577	598	437
578	599	435
579	600	434
580	601	433
581	601	432
582	602	430
583	602	429
584	603	428
585	604	426
586	604	425
587	605	424
588	605	422
589	606	421
590	607	420
591	607	418
592	608	417
593	609	416
594	609	415
595	610	413
596	611	412
597	612	411
598	612	410
599	613	408
600	613	407
601	614	406
602	615	404
603	615	403
604	616	402
605	616	401
606	617	399
607	618	398
608	618	397
609	619	395
610	619	394
611	620	393
612	620	392
613	621	390
614	622	389
615	622	388
616	623	387
617	624	385
618	624	384
619	625	383
620	626	382
621	627	381
622	627	379
623	628	378
624	629	377
625	629	376
626	630	374
627	630	373
628	631	372
629	631	371
630	632	369
631	633	368
632	633	367
633	634	366
634	634	364
635	635	363
636	636	362
637	636	361
638	637	360
639	638	358
640	638	357
641	639	356
642	640	355
643	640	354
644	641	353
645	642	351
646	642	350
647	643	349
648	644	348
649	644	347
650	645	345
651	645	344
652	646	343
653	647	342
654	647	341
655	648	340
656	649	338
657	649	337
658	650	336
659	650	335
660	651	334
661	652	332
662	652	331
663	653	330
664	654	329
665	654	328
666	655	327
667	656	326
668	656	325
669	657	323
670	658	322
671	658	321
672	659	320
673	660	319
674	660	318
675	661	316
676	661	315
677	662	314
678	663	313
679	663	312
680	664	311
681	664	310
682	665	308
683	666	307
684	666	306
685	667	305
686	668	304
687	668	303
688	669	302
689	670	301
690	670	300
691	671	298
692	672	297
693	672	296
694	673	295
695	674	294
696	674	293
697	675	292
698	676	291
699	676	289
700	677	288
701	677	287
702	678	286
703	679	285
704	679	284
705	680	283
706	680	282
707	681	280
708	681	279
709	682	278
710	683	277
711	684	276
712	684	275
713	685	274
714	686	273
715	686	272
716	687	271
717	688	270
718	688	269
719	689	268
720	689	266
721	690	265
722	691	264
723	691	263
724	692	262
725	693	261
726	693	260
727	694	259
728	694	258
729	695	257
730	696	256
731	696	255
732	697	253
733	697	252
734	698	251
735	699	250
736	699	249
737	700	248
738	701	247
739	702	246
740	702	245
741	703	244
742	703	243
743	704	242
744	705	241
745	705	240
746	706	239
747	706	238
748	707	237
749	708	236
750	708	234
751	709	233
752	709	232
753	710	231
754	711	230
755	711	229
756	712	228
757	713	227
758	713	226
759	714	225
760	715	224
761	715	223
762	716	222
763	717	221
764	717	220
765	718	219
766	719	218
767	719	217
768	720	216
769	720	215
770	721	214
771	722	213
772	722	212
773	723	211
774	723	210
775	724	209
776	725	208
777	725	207
778	726	206
779	727	205
780	727	204
781	728	203
782	729	202
783	729	201
784	730	200
785	731	199
786	731	198
787	732	197
788	733	196
789	733	195
790	734	194
791	735	193
792	735	192
793	736	190
794	736	189
795	737	189
796	738	188
797	738	187
798	739	186
799	740	185
800	741	184
801	742	183
802	743	182
803	744	181
804	745	180
805	745	179
806	746	178
807	747	177
808	748	176
809	748	175
810	749	174
811	750	173
812	751	172
813	751	171
814	752	170
815	753	169
816	753	168
817	754	167
818	755	166
819	756	165
820	756	165
821	757	164
822	758	163
823	759	162
824	760	161
825	760	160
826	761	159
827	762	158
828	763	157
829	764	156
830	765	155
831	765	154
832	766	153
833	767	152
834	767	151
835	768	150
836	769	149
837	770	148
838	770	147
839	771	146
840	772	146
841	773	145
842	774	144
843	774	143
844	775	142
845	776	141
846	777	140
847	778	139
848	778	138
849	779	137
850	780	136
851	780	135
852	781	134
853	782	133
854	783	132
855	783	131
856	784	130
857	785	129
858	785	128
859	786	128
860	787	127
861	787	126
862	788	125
863	789	124
864	790	123
865	790	122
866	791	121
867	792	120
868	793	119
869	794	118
870	794	117
871	795	116
872	796	115
873	797	114
874	797	113
875	798	113
876	799	112
877	799	111
878	800	110
879	801	109
880	801	108
881	802	107
882	803	106
883	803	105
884	804	104
885	805	103
886	805	102
887	806	101
888	807	100
889	807	99
890	808	98
891	808	97
892	809	97
893	810	96
894	810	95
895	811	94
896	812	93
897	813	92
898	813	91
899	814	90
900	815	89
901	815	88
902	816	87
903	816	86
904	817	85
905	818	84
906	818	83
907	819	83
908	820	82
909	820	81
910	821	80
911	822	79
912	822	78
913	823	77
914	824	76
915	824	75
916	825	74
917	825	73
918	826	72
919	827	71
920	827	71
921	828	70
922	829	69
923	829	68
924	830	67
925	830	66
926	831	65
927	832	64
928	832	63
929	833	62
930	833	61
931	834	60
932	835	59
933	835	59
934	836	58
935	837	57
936	837	56
937	838	55
938	839	54
939	839	53
940	840	52
941	840	51
942	841	50
943	841	49
944	842	49
945	843	48
946	843	47
947	844	46
948	844	45
949	845	44
950	846	43
951	846	42
952	847	41
953	847	40
954	848	39
955	849	39
956	850	38
957	850	37
958	851	36
959	852	35
960	853	34
961	853	33
962	854	32
963	854	31
964	855	31
965	856	30
966	857	29
967	857	28
968	858	27
969	858	26
970	859	25
971	859	24
972	860	23
973	861	22
974	861	22
975	862	21
976	862	20
977	863	19
978	864	18
979	864	17
980	865	16
981	866	15
982	867	14
983	867	14
984	868	13
985	869	12
986	869	11
987	870	10
988	870	9
989	871	8
990	871	7
991	872	7
992	873	6
993	873	5
994	874	4
995	875	3
996	875	2
997	876	1
998	876	0
999	877	0
